Turnamen Name,Team,Game,Net total,Net Mean,Net Min,Net Max,XPM Total,XPM Max,XPM Min,XPM Mean,GPM Total,GPM Max,GPM Min,GPM Mean,Game Time,Label
The International 2022,PSG.LGD,GroupStageDay1.5B_Game1,84300,16860,7500,23700,3117,808,352,623.4,2471,686,254,494.2,37,WIN
The International 2022,Soniqs,GroupStageDay1.5B_Game2,108500,21700,10400,30600,3369,799,468,673.8,2577,622,336,515.4,45,WIN
The International 2022,PSG.LGD,GroupStageDay1.5B_Game2,80700,16140,7700,30500,2450,888,254,490,2152,724,238,430.4,45,LOSE
The International 2022,Hokori,GroupStageDay1.1C_Game1,81500,16300,5200,28900,2508,713,286,501.6,2234,707,248,446.8,44,LOSE
The International 2022,PSG.LGD,GroupStageDay1.1C_Game1,100400,20080,7900,40200,2905,801,398,581,2478,868,280,495.6,44,WIN
The International 2022,Hokori,GroupStageDay1.1C_Game2,77700,15540,5600,24600,2983,851,411,596.6,2279,725,255,455.8,36,WIN
The International 2022,PSG.LGD,GroupStageDay1.1C_Game2,58600,11720,4300,18500,2183,738,258,436.6,1857,563,180,371.4,36,LOSE
The International 2022,Beastcoast,GroupStageDay1.2C_Game1,44300,8860,4200,14800,1834,505,264,366.8,1666,536,211,333.2,31,LOSE
The International 2022,Entity,GroupStageDay1.2C_Game1,64300,12860,6800,19000,3233,935,438,646.6,2372,669,298,474.4,31,WIN
The International 2022,Beastcoast,GroupStageDay1.2C_Game2,62500,12500,6200,21300,3211,912,450,642.2,2523,832,261,504.6,28,WIN
The International 2022,Entity,GroupStageDay1.2C_Game2,43300,8660,2800,12900,2034,638,225,406.8,1784,536,174,356.8,28,LOSE
The International 2022,Hokori,GroupStageDay1.3C_Game1,71400,14280,6800,26000,2353,726,272,470.6,1944,624,199,388.8,44,LOSE
The International 2022,Boom Esport,GroupStageDay1.3C_Game1,104700,20940,9800,32300,3605,896,396,721,2628,825,312,525.6,44,WIN
The International 2022,Hokori,GroupStageDay1.3C_Game2,102200,20440,8300,30000,3261,824,439,652.2,2571,754,265,514.2,43,WIN
The International 2022,Boom Esport,GroupStageDay1.3C_Game2,65800,13160,3600,24400,2075,543,224,415,1871,621,199,374.2,43,LOSE
The International 2022,Secret,GroupStageDay1.4C_Game1,72300,14460,8600,21000,3077,741,276,615.4,2293,653,276,458.6,35,WIN
The International 2022,Beastcoast,GroupStageDay1.4C_Game1,61900,12380,6400,17900,2698,678,376,539.6,2148,565,266,429.6,35,LOSE
The International 2022,Secret,GroupStageDay1.4C_Game2,41300,8260,4400,12600,2761,669,306,552.2,2325,690,279,465,20,WIN
The International 2022,Beastcoast,GroupStageDay1.4C_Game2,26100,5220,3100,6900,1564,372,227,312.8,1430,350,183,286,20,LOSE
The International 2022,Liquid,GroupStageDay1.5C_Game1,71700,14340,9100,17700,3299,818,479,659.8,2537,616,358,507.4,32,WIN
The International 2022,BetBoom,GroupStageDay1.5C_Game1,45300,9060,5700,13000,1942,517,195,388.4,1763,450,243,352.6,32,LOSE
The International 2022,Liquid,GroupStageDay1.5C_Game2,56100,11220,5600,16700,2824,762,374,564.8,2257,634,262,451.4,27,WIN
The International 2022,BetBoom,GroupStageDay1.5C_Game2,41700,8340,4900,13200,2063,560,262,412.6,1807,539,235,361.4,27,LOSE
The International 2022,OG,GroupStageDay1.1D_Game1,117500,23500,11200,39700,2971,777,399,594.2,2668,811,288,533.6,50,WIN
The International 2022,Boom Esport,GroupStageDay1.1D_Game1,92500,18500,10700,28600,2593,645,358,518.6,2226,606,297,445.2,50,LOSE
The International 2022,OG,GroupStageDay1.1D_Game2,156000,31200,15900,47500,3104,800,449,620.8,3002,962,346,600.4,57,WIN
The International 2022,Boom Esport,GroupStageDay1.1D_Game2,126800,25360,11800,43000,2901,722,461,580.2,2720,817,299,544,57,LOSE
The International 2022,TSM,GroupStageDay1.2D_Game1,75500,15100,5800,22900,2738,676,358,547.6,2062,569,242,412.4,45,LOSE
The International 2022,Talon,GroupStageDay1.2D_Game1,105500,21100,7200,31400,3612,833,265,722.4,2681,744,265,536.2,45,WIN
The International 2022,TSM,GroupStageDay1.2D_Game2,84500,16900,8100,26500,3301,848,500,660.2,2524,754,295,504.8,39,WIN
The International 2022,Talon,GroupStageDay1.2D_Game2,71000,14200,5700,21600,2694,766,300,538.8,2101,618,225,420.2,39,LOSE
The International 2022,OG,GroupStageDay1.3D_Game1,75300,15060,6600,22000,3293,884,366,658.6,2391,660,249,478.2,36,WIN
The International 2022,Gaimin Gladiators,GroupStageDay1.3D_Game1,54300,10860,5500,15600,1986,545,278,397.2,1778,462,224,355.6,36,LOSE
The International 2022,OG,GroupStageDay1.3D_Game2,90200,18040,6600,30800,3254,777,432,650.8,2546,817,284,509.2,40,WIN
The International 2022,Gaimin Gladiators,GroupStageDay1.3D_Game2,68800,13760,6500,20400,2781,667,412,556.2,2139,570,282,427.8,40,LOSE
The International 2022,TSM,GroupStageDay1.4D_Game1,104200,20840,11700,35200,3316,898,455,663.2,2559,854,325,511.8,49,WIN
The International 2022,Tundra,GroupStageDay1.4D_Game1,80100,16020,8600,21200,2724,639,450,544.8,2028,468,275,405.6,49,LOSE
The International 2022,TSM,GroupStageDay1.4D_Game2,43900,8780,2800,14900,1821,521,240,364.2,1661,519,205,332.2,31,LOSE
The International 2022,Tundra,GroupStageDay1.4D_Game2,67100,13420,7200,19800,2897,695,451,579.4,2390,522,318,478,31,WIN
The International 2022,Royal Never Give Up,GroupStageDay1.5D_Game1,111200,22240,13100,30900,3179,761,511,635.8,2451,691,335,490.2,52,WIN
The International 2022,Boom Esport,GroupStageDay1.5D_Game1,84600,16920,10100,25300,2498,670,291,499.6,2113,642,255,422.6,52,LOSE
The International 2022,Royal Never Give Up,GroupStageDay1.5D_Game2,173300,34660,13300,54900,2921,757,441,584.2,2637,777,323,527.4,71,WIN
The International 2022,Boom Esport,GroupStageDay1.5D_Game2,168700,33740,8500,63600,2891,818,339,578.2,2684,970,204,536.8,71,LOSE
The International 2022,Gaimin Gladiators,GroupStageDay1.1E_Game1,103100,20620,11800,36300,3102,689,466,620.4,2345,669,309,469,46,WIN
The International 2022,BetBoom,GroupStageDay1.1E_Game1,82700,16540,8700,22900,2282,730,379,456.4,2207,595,255,441.4,46,LOSE
The International 2022,Gaimin Gladiators,GroupStageDay1.1E_Game2,132700,26540,13100,51200,3316,792,502,663.2,2754,995,307,550.8,55,WIN
The International 2022,BetBoom,GroupStageDay1.1E_Game2,102500,20500,11400,32500,3166,827,463,633.2,2426,719,342,485.2,55,LOSE
The International 2022,Tundra,GroupStageDay1.2E_Game1,53700,10740,5400,15800,2363,561,337,472.6,1876,523,241,375.2,36,LOSE
The International 2022,Aster,GroupStageDay1.2E_Game1,77500,15500,8200,26300,3340,888,485,668,2403,768,286,480.6,36,WIN
The International 2022,Tundra,GroupStageDay1.2E_Game2,138000,27600,13000,47700,3551,879,538,710.2,2799,840,338,559.8,54,WIN
The International 2022,Aster,GroupStageDay1.2E_Game2,84700,16940,10000,27300,2622,700,315,524.4,2023,580,270,404.6,54,LOSE
The International 2022,Royal Never Give Up,GroupStageDay1.3E_Game1,120000,24000,11700,45000,2960,667,484,592,2540,873,297,508,57,WIN
The International 2022,BetBoom,GroupStageDay1.3E_Game1,103100,20620,8600,33600,2985,792,421,597,2292,691,276,458.4,57,LOSE
The International 2022,Royal Never Give Up,GroupStageDay1.3E_Game2,110600,22120,9300,42800,3543,927,420,708.6,2567,808,299,513.4,48,WIN
The International 2022,BetBoom,GroupStageDay1.3E_Game2,82200,16440,9300,24100,2933,669,460,586.6,2161,569,288,432.2,48,LOSE
The International 2022,Talon,GroupStageDay1.4E_Game1,58900,11780,4800,18700,2262,706,281,452.4,1900,590,204,380,38,LOSE
The International 2022,Aster,GroupStageDay1.4E_Game1,88600,17720,8900,28800,3324,899,399,664.8,2549,776,329,509.8,38,WIN
The International 2022,Talon,GroupStageDay1.4E_Game2,48300,9660,2600,16600,1871,627,187,374.2,1709,544,191,341.8,33,LOSE
The International 2022,Aster,GroupStageDay1.4E_Game2,74300,14860,8500,20400,2886,668,462,577.2,2462,612,344,492.4,33,WIN
The International 2022,Hokori,GroupStageDay1.5E_Game1,92900,18580,10000,29300,3329,860,462,665.8,2637,834,352,527.4,38,WIN
The International 2022,Gaimin Gladiators,GroupStageDay1.5E_Game1,69400,13880,8600,18600,2647,716,337,529.4,2206,570,295,441.2,38,LOSE
The International 2022,Hokori,GroupStageDay1.5E_Game2,69600,13920,5100,22700,2414,786,247,482.8,1939,607,176,387.8,45,LOSE
The International 2022,Gaimin Gladiators,GroupStageDay1.5E_Game2,116000,23200,14600,29200,3662,869,609,732.4,2828,779,395,565.6,45,WIN
The International 2022,Secret,GroupStageDay2.1A_Game1,109700,21940,12900,30900,3609,850,604,721.8,2688,697,367,537.6,51,WIN
The International 2022,Fnatic,GroupStageDay2.1A_Game1,96700,19340,8100,29100,2866,725,415,573.2,2285,638,268,457,51,LOSE
The International 2022,Secret,GroupStageDay2.1A_Game2,93500,18700,10300,27400,2812,731,412,562.4,2341,662,273,468.2,50,LOSE
The International 2022,Fnatic,GroupStageDay2.1A_Game2,122200,24440,13300,35400,3464,775,565,692.8,2665,778,345,533,50,WIN
The International 2022,PSG.LGD,GroupStageDay2.2A_Game1,65500,13100,7700,18700,2895,751,415,579,2454,676,307,490.8,28,WIN
The International 2022,OG,GroupStageDay2.2A_Game1,39200,7840,4200,11100,1932,535,230,386.4,1650,441,197,330,28,LOSE
The International 2022,PSG.LGD,GroupStageDay2.2A_Game2,72300,14460,7200,24300,2889,872,346,577.8,2589,867,306,517.8,30,WIN
The International 2022,OG,GroupStageDay2.2A_Game2,45000,9000,3000,15100,1948,563,246,389.6,1705,535,141,341,30,LOSE
The International 2022,Aster,GroupStageDay2.3A_Game1,81300,16260,7700,22800,2533,592,329,506.6,2035,536,260,407,46,LOSE
The International 2022,Entity,GroupStageDay2.3A_Game1,95600,19120,9700,31600,3165,819,442,633,2398,738,246,479.6,46,WIN
The International 2022,Aster,GroupStageDay2.3A_Game2,64400,12880,6600,19900,2905,741,417,581,2351,713,275,470.2,30,WIN
The International 2022,Entity,GroupStageDay2.3A_Game2,43900,8780,4100,13300,1861,585,163,372.2,1652,482,174,330.4,30,LOSE
The International 2022,PSG.LGD,GroupStageDay2.4A_Game1,110100,22020,13700,33500,3589,826,593,717.8,2652,808,357,530.4,47,WIN
The International 2022,Liquid,GroupStageDay2.4A_Game1,83200,16640,7400,25600,3189,925,366,637.8,2253,621,268,450.6,47,LOSE
The International 2022,PSG.LGD,GroupStageDay2.4A_Game2,91400,18280,9300,29900,3102,839,379,620.4,2371,714,278,474.2,44,WIN
The International 2022,Liquid,GroupStageDay2.4A_Game2,76700,15340,6200,26100,2728,708,307,545.6,2130,678,221,426,44,LOSE
The International 2022,Team Spirit,GroupStageDay2.5A_Game1,103400,20680,7700,35300,2875,768,377,575,2505,866,213,501,50,LOSE
The International 2022,TSM,GroupStageDay2.5A_Game1,125700,25140,11000,42200,3375,780,540,675,2835,922,297,567,50,WIN
The International 2022,Team Spirit,GroupStageDay2.5A_Game2,94700,18940,10800,31500,3286,872,415,657.2,2690,843,344,538,40,WIN
The International 2022,TSM,GroupStageDay2.5A_Game2,67300,13460,3400,19700,2390,653,287,478,2074,571,216,414.8,40,LOSE
The International 2022,Thunder Awaken,GroupStageDay2.1B_Game1,61900,12380,6100,21900,2365,745,266,473,1811,629,202,362.2,42,LOSE
The International 2022,Entity,GroupStageDay2.1B_Game1,102800,20560,12300,30600,3662,846,608,732.4,2730,817,341,546,42,WIN
The International 2022,Thunder Awaken,GroupStageDay2.1B_Game2,68100,13620,3900,25500,2501,766,268,500.2,1989,656,187,397.8,42,LOSE
The International 2022,Entity,GroupStageDay2.1B_Game2,101400,20280,8900,36100,3233,885,414,646.6,2724,906,286,544.8,42,WIN
The International 2022,Boom Esport,GroupStageDay2.2B_Game1,48700,9740,4900,16700,2120,609,301,424,1866,545,236,373.2,33,LOSE
The International 2022,Gaimin Gladiators,GroupStageDay2.2B_Game1,72600,14520,8000,22600,3033,736,440,606.6,2441,717,307,488.2,33,WIN
The International 2022,Boom Esport,GroupStageDay2.2B_Game2,67100,13420,6700,19300,2955,768,330,591,2464,668,286,492.8,30,WIN
The International 2022,Gaimin Gladiators,GroupStageDay2.2B_Game2,41500,8300,4800,12100,1763,484,247,352.6,1623,440,250,324.6,30,LOSE
The International 2022,Beastcoast,GroupStageDay2.3B_Game1,63900,12780,6200,18400,2412,606,296,482.4,2093,540,244,418.6,37,LOSE
The International 2022,Fnatic,GroupStageDay2.3B_Game1,86100,17220,13100,22000,3341,803,443,668.2,2563,633,419,512.6,37,WIN
The International 2022,Beastcoast,GroupStageDay2.3B_Game2,45300,9060,4300,14200,2005,584,230,401,1814,524,212,362.8,29,LOSE
The International 2022,Fnatic,GroupStageDay2.3B_Game2,68000,13600,7600,21100,3174,828,440,634.8,2603,773,335,520.6,29,WIN
The International 2022,OG,GroupStageDay2.4B_Game1,65900,13180,6200,21500,2759,752,349,551.8,2249,696,245,449.8,32,WIN
The International 2022,Soniqs,GroupStageDay2.4B_Game1,44700,8940,4300,13100,1942,522,243,388.4,1648,446,193,329.6,32,LOSE
The International 2022,OG,GroupStageDay2.4B_Game2,91400,18280,8800,30500,3180,758,418,636,2230,594,297,446,47,WIN
The International 2022,Soniqs,GroupStageDay2.4B_Game2,85000,17000,8700,25200,3078,779,441,615.6,2244,616,264,448.8,47,LOSE
The International 2022,Thunder Awaken,GroupStageDay2.5B_Game1,88500,17700,10800,24100,3217,892,460,643.4,2505,678,334,501,39,WIN
The International 2022,Talon,GroupStageDay2.5B_Game1,58400,11680,4700,19600,2323,696,214,464.6,1903,558,213,380.6,39,LOSE
The International 2022,Thunder Awaken,GroupStageDay2.5B_Game2,83700,16740,7500,25100,3552,882,379,710.4,2526,698,271,505.2,37,WIN
The International 2022,Talon,GroupStageDay2.5B_Game2,53400,10680,4600,15500,2268,629,235,453.6,1755,474,214,351,37,LOSE
The International 2022,Team Spirit,GroupStageDay2.1C_Game1,74300,14860,6000,24400,2228,592,272,445.6,2147,685,212,429.4,39,LOSE
The International 2022,Talon,GroupStageDay2.1C_Game1,93100,18620,7900,30900,3093,857,465,618.6,2667,885,270,533.4,39,WIN
The International 2022,Team Spirit,GroupStageDay2.1C_Game2,105900,21180,8400,38200,3307,846,426,661.4,2636,888,269,527.2,45,WIN
The International 2022,Talon,GroupStageDay2.1C_Game2,77600,15520,4700,24500,2365,717,286,473,2002,581,236,400.4,45,LOSE
The International 2022,Soniqs,GroupStageDay2.2C_Game1,69400,13880,6000,22900,2590,814,351,518,1897,624,261,379.4,45,LOSE
The International 2022,Royal Never Give Up,GroupStageDay2.2C_Game1,93100,18620,8700,29200,3253,774,438,650.6,2308,679,285,461.6,45,WIN
The International 2022,Soniqs,GroupStageDay2.2C_Game2,32700,6540,3100,10100,1709,510,247,341.8,1600,451,189,320,24,LOSE
The International 2022,Royal Never Give Up,GroupStageDay2.2C_Game2,50500,10100,5300,15400,2500,646,329,500,2336,656,287,467.2,24,WIN
The International 2022,Secret,GroupStageDay2.3C_Game1,96700,19340,8800,27900,3632,886,506,726.4,2657,734,287,531.4,40,WIN
The International 2022,TSM,GroupStageDay2.3C_Game1,64400,12880,6800,20300,2459,712,311,491.8,1960,569,245,392,40,LOSE
The International 2022,Secret,GroupStageDay2.3C_Game2,102200,20440,11000,30500,3722,855,594,744.4,2706,747,334,541.2,43,WIN
The International 2022,TSM,GroupStageDay2.3C_Game2,66100,13220,5800,22900,2596,772,298,519.2,1968,625,228,393.6,43,LOSE
The International 2022,Royal Never Give Up,GroupStageDay2.4C_Game1,83300,16660,7800,25400,3176,891,401,635.2,2415,690,250,483,39,WIN
The International 2022,Gaimin Gladiators,GroupStageDay2.4C_Game1,63700,12740,6600,18600,2111,581,284,422.2,1923,509,268,384.6,39,LOSE
The International 2022,Royal Never Give Up,GroupStageDay2.4C_Game2,93600,18720,7300,28900,3315,897,372,663,2515,762,294,503,40,WIN
The International 2022,Gaimin Gladiators,GroupStageDay2.4C_Game2,62000,12400,5200,17700,2243,636,267,448.6,1919,556,240,383.8,40,LOSE
The International 2022,Entity,GroupStageDay2.5C_Game1,101800,20360,8900,35800,3708,892,569,741.6,2650,757,331,530,42,WIN
The International 2022,Fnatic,GroupStageDay2.5C_Game1,81300,16260,6600,27900,3030,808,400,606,2455,794,220,491,42,LOSE
The International 2022,Entity,GroupStageDay2.5C_Game2,68400,13680,5900,25000,2544,706,357,508.8,2093,673,237,418.6,42,LOSE
The International 2022,Fnatic,GroupStageDay2.5C_Game2,89000,17800,9200,27200,3157,764,503,631.4,2468,721,331,493.6,42,WIN
The International 2022,Aster,GroupStageDay2.1D_Game1,52200,10440,4200,16700,2477,636,344,495.4,2215,633,259,443,26,WIN
The International 2022,TSM,GroupStageDay2.1D_Game1,34700,6940,2400,11500,1619,420,198,323.8,1476,465,142,295.2,26,LOSE
The International 2022,Aster,GroupStageDay2.1D_Game2,84300,16860,6100,28800,2954,815,397,590.8,2342,721,255,468.4,41,WIN
The International 2022,TSM,GroupStageDay2.1D_Game2,64300,12860,5200,20400,2441,741,273,488.2,1996,617,221,399.2,41,LOSE
The International 2022,Liquid,GroupStageDay2.2D_Game1,157400,31480,17700,50700,3539,798,490,707.8,2749,752,366,549.8,66,WIN
The International 2022,Evil Geniuses,GroupStageDay2.2D_Game1,132600,26520,10500,40200,3317,859,408,663.4,2577,826,285,515.4,66,LOSE
The International 2022,Liquid,GroupStageDay2.2D_Game2,54300,10860,6300,17300,2631,781,307,526.2,2455,746,323,491,25,WIN
The International 2022,Evil Geniuses,GroupStageDay2.2D_Game2,41000,8200,3200,12200,2053,621,256,410.6,1888,535,233,377.6,25,LOSE
The International 2022,Thunder Awaken,GroupStageDay2.3D_Game1,77100,15420,6600,21400,3392,886,437,678.4,2550,716,278,510,34,WIN
The International 2022,Team Spirit,GroupStageDay2.3D_Game1,50300,10060,4600,14400,2304,629,280,460.8,1837,500,222,367.4,34,LOSE
The International 2022,Thunder Awaken,GroupStageDay2.3D_Game2,70300,14060,4000,22500,2767,833,303,553.4,2175,623,216,435,40,LOSE
The International 2022,Team Spirit,GroupStageDay2.3D_Game2,91700,18340,9100,27300,3488,948,478,697.6,2520,694,316,504,40,WIN
The International 2022,Evil Geniuses,GroupStageDay2.4D_Game1,62700,12540,6600,18500,2796,692,406,559.2,2387,651,284,477.4,29,WIN
